

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 09:29:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2387  0EC2                     l2142:	
  2388                           
  2389                           ;clock_src.c: 23:      }
  2390  0EC2  3001               	movlw	1
  2391  0EC3  07F5               	addwf	set_time@i,f
  2392  0EC4  1803               	skipnc
  2393  0EC5  0AF6               	incf	set_time@i+1,f
  2394  0EC6  3000               	movlw	0
  2395  0EC7  07F6               	addwf	set_time@i+1,f
  2396  0EC8                     l2144:	
  2397  0EC8  0876               	movf	set_time@i+1,w
  2398  0EC9  3A80               	xorlw	128
  2399  0ECA  00FF               	movwf	btemp+1
  2400  0ECB  3080               	movlw	128
  2401  0ECC  027F               	subwf	btemp+1,w
  2402  0ECD  1D03               	skipz
  2403  0ECE  2ED1               	goto	u1265
  2404  0ECF  3008               	movlw	8
  2405  0ED0  0275               	subwf	set_time@i,w
  2406  0ED1                     u1265:	
  2407  0ED1  1C03               	skipc
  2408  0ED2  2ED4               	goto	u1261
  2409  0ED3  2ED5               	goto	u1260
  2410  0ED4                     u1261:	
  2411  0ED4  2EB5               	goto	l2140
  2412  0ED5                     u1260:	
  2413  0ED5                     l235:	
  2414                           
  2415                           ;clock_src.c: 24:    RB5=0;
  2416  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0ED7  1286               	bcf	6,5	;volatile
  2419  0ED8                     l236:	
  2420  0ED8  0008               	return
  2421  0ED9                     __end_of_set_time:	
  2422                           
  2423                           	psect	text5
  2424  0DFE                     __ptext5:	
  2425 ;; *************** function _lcd_init *****************
  2426 ;; Defined at:
  2427 ;;		line 14 in file "LCD_src.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  i               2    0        int 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0
  2444 ;;      Totals:         0       0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    2
  2448 ;; This function calls:
  2449 ;;		_delay_screen
  2450 ;;		_write_cmd
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _lcd_init
  2458  0DFE                     _lcd_init:	
  2459  0DFE                     l2152:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2462                           
  2463                           
  2464                           ;LCD_src.c: 16:  int i;;LCD_src.c: 17:  TRISA = 0x00;
  2465  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  2466  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  2467  0E00  0185               	clrf	5	;volatile
  2468  0E01                     l2154:	
  2469                           
  2470                           ;LCD_src.c: 18:  RA0=0;
  2471  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0E03  1005               	bcf	5,0	;volatile
  2474  0E04                     l2156:	
  2475                           
  2476                           ;LCD_src.c: 19:  delay_screen();
  2477  0E04  120A  158A  257D  120A  158A  	fcall	_delay_screen
  2478  0E09                     l2158:	
  2479                           
  2480                           ;LCD_src.c: 20:  RA0=1;
  2481  0E09  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0E0B  1405               	bsf	5,0	;volatile
  2484  0E0C                     l2160:	
  2485                           
  2486                           ;LCD_src.c: 21:  RA2=1;
  2487  0E0C  1505               	bsf	5,2	;volatile
  2488  0E0D                     l2162:	
  2489                           
  2490                           ;LCD_src.c: 22:  write_cmd(0x30);
  2491  0E0D  3030               	movlw	48
  2492  0E0E  120A  158A  25C2  120A  158A  	fcall	_write_cmd
  2493  0E13                     l2164:	
  2494                           
  2495                           ;LCD_src.c: 23:  write_cmd(0x01);
  2496  0E13  3001               	movlw	1
  2497  0E14  120A  158A  25C2  120A  158A  	fcall	_write_cmd
  2498  0E19                     l2166:	
  2499                           
  2500                           ;LCD_src.c: 24:  write_cmd(0x06);
  2501  0E19  3006               	movlw	6
  2502  0E1A  120A  158A  25C2  120A  158A  	fcall	_write_cmd
  2503  0E1F                     l2168:	
  2504                           
  2505                           ;LCD_src.c: 25:  write_cmd(0x0c);
  2506  0E1F  300C               	movlw	12
  2507  0E20  120A  158A  25C2  120A  158A  	fcall	_write_cmd
  2508  0E25                     l102:	
  2509  0E25  0008               	return
  2510  0E26                     __end_of_lcd_init:	
  2511                           
  2512                           	psect	text6
  2513  0D3E                     __ptext6:	
  2514 ;; *************** function _initialise_buttons *****************
  2515 ;; Defined at:
  2516 ;;		line 9 in file "Button_src.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0
  2532 ;;      Temps:          0       0       0       0       0
  2533 ;;      Totals:         0       0       0       0       0
  2534 ;;Total ram usage:        0 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_main
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _initialise_buttons
  2545  0D3E                     _initialise_buttons:	
  2546  0D3E                     l1376:	
  2547                           ;incstack = 0
  2548                           ; Regs used in _initialise_buttons: [wreg]
  2549                           
  2550                           
  2551                           ;Button_src.c: 10:     ADCON1 = 0x06;
  2552  0D3E  3006               	movlw	6
  2553  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  2554  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  2555  0D41  009F               	movwf	31	;volatile
  2556                           
  2557                           ;Button_src.c: 11:     TRISC = 0xf0;
  2558  0D42  30F0               	movlw	240
  2559  0D43  0087               	movwf	7	;volatile
  2560  0D44                     l357:	
  2561  0D44  0008               	return
  2562  0D45                     __end_of_initialise_buttons:	
  2563                           
  2564                           	psect	text7
  2565  0D37                     __ptext7:	
  2566 ;; *************** function _init_temp *****************
  2567 ;; Defined at:
  2568 ;;		line 6 in file "Thermometer_src.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		status,2
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       0       0       0       0
  2583 ;;      Locals:         0       0       0       0       0
  2584 ;;      Temps:          0       0       0       0       0
  2585 ;;      Totals:         0       0       0       0       0
  2586 ;;Total ram usage:        0 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_main
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _init_temp
  2597  0D37                     _init_temp:	
  2598  0D37                     l1324:	
  2599                           ;incstack = 0
  2600                           ; Regs used in _init_temp: [status,2]
  2601                           
  2602                           
  2603                           ;Thermometer_src.c: 8:     TRISE=0X00;
  2604  0D37  1683               	bsf	3,5	;RP0=1, select bank1
  2605  0D38  1303               	bcf	3,6	;RP1=0, select bank1
  2606  0D39  0189               	clrf	9	;volatile
  2607                           
  2608                           ;Thermometer_src.c: 9:     PORTE = 0X00;
  2609  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0D3C  0189               	clrf	9	;volatile
  2612  0D3D                     l163:	
  2613  0D3D  0008               	return
  2614  0D3E                     __end_of_init_temp:	
  2615                           
  2616                           	psect	text8
  2617  0D4D                     __ptext8:	
  2618 ;; *************** function _init *****************
  2619 ;; Defined at:
  2620 ;;		line 5 in file "LCD_src.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         0       0       0       0       0
  2635 ;;      Locals:         0       0       0       0       0
  2636 ;;      Temps:          0       0       0       0       0
  2637 ;;      Totals:         0       0       0       0       0
  2638 ;;Total ram usage:        0 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _init
  2649  0D4D                     _init:	
  2650  0D4D                     l1348:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _init: [wreg+status,2]
  2653                           
  2654                           
  2655                           ;LCD_src.c: 7:  ADCON1 = 0X07;
  2656  0D4D  3007               	movlw	7
  2657  0D4E  1683               	bsf	3,5	;RP0=1, select bank1
  2658  0D4F  1303               	bcf	3,6	;RP1=0, select bank1
  2659  0D50  009F               	movwf	31	;volatile
  2660  0D51                     l1350:	
  2661                           
  2662                           ;LCD_src.c: 8:  TRISA0=1;
  2663  0D51  1405               	bsf	5,0	;volatile
  2664  0D52                     l1352:	
  2665                           
  2666                           ;LCD_src.c: 9:  TRISD=0X00;
  2667  0D52  0188               	clrf	8	;volatile
  2668  0D53                     l1354:	
  2669                           
  2670                           ;LCD_src.c: 10:  OPTION_REG=0X00;
  2671  0D53  0181               	clrf	1	;volatile
  2672  0D54                     l1356:	
  2673                           
  2674                           ;LCD_src.c: 11:  TRISE = 0X00;
  2675  0D54  0189               	clrf	9	;volatile
  2676  0D55                     l99:	
  2677  0D55  0008               	return
  2678  0D56                     __end_of_init:	
  2679                           
  2680                           	psect	text9
  2681  0E7C                     __ptext9:	
  2682 ;; *************** function _get_time *****************
