

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  2333                           
  2334                           ;Button_src.c: 308:             RC2 = 1;
  2335  03BC  1507               	bsf	7,2	;volatile
  2336  03BD                     l3624:	
  2337                           
  2338                           ;Button_src.c: 309:             RC3 = 1;
  2339  03BD  1587               	bsf	7,3	;volatile
  2340  03BE                     l3626:	
  2341                           
  2342                           ;Button_src.c: 310:             if (RC7 == 0 ){
  2343  03BE  1B87               	btfsc	7,7	;volatile
  2344  03BF  2BC1               	goto	u2211
  2345  03C0  2BC2               	goto	u2210
  2346  03C1                     u2211:	
  2347  03C1  28F5               	goto	l517
  2348  03C2                     u2210:	
  2349  03C2                     l3628:	
  2350                           
  2351                           ;Button_src.c: 311:             a = 0x00;
  2352  03C2  01C6               	clrf	_a
  2353                           
  2354                           ;Button_src.c: 312:             c = 0x00;
  2355  03C3  01C4               	clrf	_c
  2356                           
  2357                           ;Button_src.c: 313:             x = 0;
  2358  03C4  01B3               	clrf	_x
  2359  03C5  01B4               	clrf	_x+1
  2360                           
  2361                           ;Button_src.c: 314:             y = 0;
  2362  03C6  01B1               	clrf	_y
  2363  03C7  01B2               	clrf	_y+1
  2364                           
  2365                           ;Button_src.c: 315:             w = 0;
  2366  03C8  01B5               	clrf	_w
  2367  03C9  01B6               	clrf	_w+1
  2368                           
  2369                           ;Button_src.c: 316:             t = 0;
  2370  03CA  01B7               	clrf	_t
  2371  03CB  01B8               	clrf	_t+1
  2372  03CC                     l3630:	
  2373                           
  2374                           ;Button_src.c: 317:             write_cmd(0x1);
  2375  03CC  3001               	movlw	1
  2376  03CD  120A  158A  2005  120A  118A  	fcall	_write_cmd
  2377  03D2                     l524:	
  2378                           ;Button_src.c: 318:             break;
  2379                           
  2380  03D2  0008               	return
  2381  03D3                     __end_of_time_settings:	
  2382                           
  2383                           	psect	text2
  2384  0D78                     __ptext2:	
  2385 ;; *************** function _thermometer_threshhold_settings *****************
  2386 ;; Defined at:
  2387 ;;		line 19 in file "Button_src.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  i               2    8[BANK0 ] int 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       0       0       0
  2402 ;;      Locals:         0       2       0       0       0
  2403 ;;      Temps:          0       3       0       0       0
  2404 ;;      Totals:         0       5       0       0       0
  2405 ;;Total ram usage:        5 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    3
  2408 ;; This function calls:
  2409 ;;		_button_delay
  2410 ;;		_decrementor
  2411 ;;		_incrementor
  2412 ;;		_modulus_func
  2413 ;;		_write_char
  2414 ;;		_write_cmd
  2415 ;; This function is called by:
  2416 ;;		_main
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _thermometer_threshhold_settings
  2422  0D78                     _thermometer_threshhold_settings:	
  2423  0D78                     l3094:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _thermometer_threshhold_settings: [wreg+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  2426                           
  2427                           
  2428                           ;Button_src.c: 20:  RC0 = 1;
  2429  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0D7A  1407               	bsf	7,0	;volatile
  2432                           
  2433                           ;Button_src.c: 21:  RC1 = 0;
  2434  0D7B  1087               	bcf	7,1	;volatile
  2435                           
  2436                           ;Button_src.c: 22:  RC2 = 1;
  2437  0D7C  1507               	bsf	7,2	;volatile
  2438                           
  2439                           ;Button_src.c: 23:  RC3 = 1;
  2440  0D7D  1587               	bsf	7,3	;volatile
  2441                           
  2442                           ;Button_src.c: 24:   if (RC4 == 0){
  2443  0D7E  1A07               	btfsc	7,4	;volatile
  2444  0D7F  2D81               	goto	u1781
  2445  0D80  2D82               	goto	u1780
  2446  0D81                     u1781:	
  2447  0D81  2FFF               	goto	l507
  2448  0D82                     u1780:	
  2449  0D82                     l3096:	
  2450                           
  2451                           ;Button_src.c: 25:       write_cmd(0x1);
  2452  0D82  3001               	movlw	1
  2453  0D83  120A  158A  2005  120A  158A  	fcall	_write_cmd
  2454  0D88                     l501:	
  2455                           ;Button_src.c: 26:       for(;;){
  2456                           
  2457                           
  2458                           ;Button_src.c: 27:             write_cmd(0x80);
  2459  0D88  3080               	movlw	128
  2460  0D89  120A  158A  2005  120A  158A  	fcall	_write_cmd
  2461                           
  2462                           ;Button_src.c: 28:             write_char('t');
  2463  0D8E  3074               	movlw	116
  2464  0D8F  160A  118A  26C2  120A  158A  	fcall	_write_char
  2465                           
  2466                           ;Button_src.c: 29:             write_char('h');
  2467  0D94  3068               	movlw	104
  2468  0D95  160A  118A  26C2  120A  158A  	fcall	_write_char
  2469                           
  2470                           ;Button_src.c: 30:             write_char('r');
  2471  0D9A  3072               	movlw	114
  2472  0D9B  160A  118A  26C2  120A  158A  	fcall	_write_char
  2473                           
  2474                           ;Button_src.c: 31:             write_char('e');
  2475  0DA0  3065               	movlw	101
  2476  0DA1  160A  118A  26C2  120A  158A  	fcall	_write_char
  2477                           
  2478                           ;Button_src.c: 32:             write_char('s');
  2479  0DA6  3073               	movlw	115
  2480  0DA7  160A  118A  26C2  120A  158A  	fcall	_write_char
  2481                           
  2482                           ;Button_src.c: 33:             write_char('h');
  2483  0DAC  3068               	movlw	104
  2484  0DAD  160A  118A  26C2  120A  158A  	fcall	_write_char
  2485                           
  2486                           ;Button_src.c: 34:             write_char('o');
  2487  0DB2  306F               	movlw	111
  2488  0DB3  160A  118A  26C2  120A  158A  	fcall	_write_char
  2489                           
  2490                           ;Button_src.c: 35:             write_char('l');
  2491  0DB8  306C               	movlw	108
  2492  0DB9  160A  118A  26C2  120A  158A  	fcall	_write_char
  2493                           
  2494                           ;Button_src.c: 36:             write_char('d');
  2495  0DBE  3064               	movlw	100
  2496  0DBF  160A  118A  26C2  120A  158A  	fcall	_write_char
  2497                           
  2498                           ;Button_src.c: 38:             write_cmd(0x90);
  2499  0DC4  3090               	movlw	144
  2500  0DC5  120A  158A  2005  120A  158A  	fcall	_write_cmd
  2501                           
  2502                           ;Button_src.c: 39:             write_char('C');
  2503  0DCA  3043               	movlw	67
  2504  0DCB  160A  118A  26C2  120A  158A  	fcall	_write_char
  2505                           
  2506                           ;Button_src.c: 40:             write_char('u');
  2507  0DD0  3075               	movlw	117
  2508  0DD1  160A  118A  26C2  120A  158A  	fcall	_write_char
  2509                           
  2510                           ;Button_src.c: 41:             write_char('r');
  2511  0DD6  3072               	movlw	114
  2512  0DD7  160A  118A  26C2  120A  158A  	fcall	_write_char
  2513                           
  2514                           ;Button_src.c: 42:             write_char('r');
  2515  0DDC  3072               	movlw	114
  2516  0DDD  160A  118A  26C2  120A  158A  	fcall	_write_char
  2517                           
  2518                           ;Button_src.c: 43:             write_char('e');
  2519  0DE2  3065               	movlw	101
  2520  0DE3  160A  118A  26C2  120A  158A  	fcall	_write_char
  2521                           
  2522                           ;Button_src.c: 44:             write_char('n');
  2523  0DE8  306E               	movlw	110
  2524  0DE9  160A  118A  26C2  120A  158A  	fcall	_write_char
  2525                           
  2526                           ;Button_src.c: 45:             write_char('t');
  2527  0DEE  3074               	movlw	116
  2528  0DEF  160A  118A  26C2  120A  158A  	fcall	_write_char
  2529                           
  2530                           ;Button_src.c: 46:             write_char(':');
  2531  0DF4  303A               	movlw	58
  2532  0DF5  160A  118A  26C2  120A  158A  	fcall	_write_char
  2533                           
  2534                           ;Button_src.c: 48:             write_char(var1 + '0');
  2535  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0DFC  083D               	movf	_var1,w
  2538  0DFD  3E30               	addlw	48
  2539  0DFE  160A  118A  26C2  120A  158A  	fcall	_write_char
  2540                           
  2541                           ;Button_src.c: 49:             write_char(var2 + '0');
  2542  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0E05  083C               	movf	_var2,w
  2545  0E06  3E30               	addlw	48
  2546  0E07  160A  118A  26C2  120A  158A  	fcall	_write_char
  2547                           
  2548                           ;Button_src.c: 51:             write_cmd(0x88);
  2549  0E0C  3088               	movlw	136
  2550  0E0D  120A  158A  2005  120A  158A  	fcall	_write_cmd
  2551                           
  2552                           ;Button_src.c: 52:             write_char('S');
  2553  0E12  3053               	movlw	83
  2554  0E13  160A  118A  26C2  120A  158A  	fcall	_write_char
  2555                           
  2556                           ;Button_src.c: 53:             write_char('e');
  2557  0E18  3065               	movlw	101
  2558  0E19  160A  118A  26C2  120A  158A  	fcall	_write_char
  2559                           
  2560                           ;Button_src.c: 54:             write_char('t');
  2561  0E1E  3074               	movlw	116
  2562  0E1F  160A  118A  26C2  120A  158A  	fcall	_write_char
  2563                           
  2564                           ;Button_src.c: 55:             write_char('_');
  2565  0E24  305F               	movlw	95
  2566  0E25  160A  118A  26C2  120A  158A  	fcall	_write_char
  2567                           
  2568                           ;Button_src.c: 56:             write_char('t');
  2569  0E2A  3074               	movlw	116
  2570  0E2B  160A  118A  26C2  120A  158A  	fcall	_write_char
  2571                           
  2572                           ;Button_src.c: 57:             write_char('h');
  2573  0E30  3068               	movlw	104
  2574  0E31  160A  118A  26C2  120A  158A  	fcall	_write_char
  2575                           
  2576                           ;Button_src.c: 58:             write_char('r');
  2577  0E36  3072               	movlw	114
  2578  0E37  160A  118A  26C2  120A  158A  	fcall	_write_char
  2579                           
  2580                           ;Button_src.c: 59:             write_char('e');
  2581  0E3C  3065               	movlw	101
  2582  0E3D  160A  118A  26C2  120A  158A  	fcall	_write_char
  2583                           
  2584                           ;Button_src.c: 60:             write_char('s');
  2585  0E42  3073               	movlw	115
  2586  0E43  160A  118A  26C2  120A  158A  	fcall	_write_char
  2587                           
  2588                           ;Button_src.c: 61:             write_char('h');
  2589  0E48  3068               	movlw	104
  2590  0E49  160A  118A  26C2  120A  158A  	fcall	_write_char
