

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1743  07EA  120A  158A  2748   	fcall	_write_cmd
  1744  07ED  0008               	return
  1745  07EE                     l363:	
  1746                           ;Button_src.c: 129:             }
  1747                           
  1748                           
  1749                           ;Button_src.c: 130:             RC0 = 0;
  1750  07EE  1007               	bcf	7,0	;volatile
  1751                           
  1752                           ;Button_src.c: 131:             RC1 = 1;
  1753  07EF  1487               	bsf	7,1	;volatile
  1754                           
  1755                           ;Button_src.c: 132:             RC2 = 1;
  1756  07F0  1507               	bsf	7,2	;volatile
  1757                           
  1758                           ;Button_src.c: 133:             RC3 = 1;
  1759  07F1  1587               	bsf	7,3	;volatile
  1760                           
  1761                           ;Button_src.c: 134:             if (RC7 == 0 ){
  1762  07F2  1B87               	btfsc	7,7	;volatile
  1763  07F3  2F40               	goto	l2315
  1764  07F4  2E2C               	goto	l2265
  1765  07F5                     __end_of_thermometer_threshhold_settings:	
  1766                           ;Button_src.c: 136:             break;
  1767                           
  1768                           ;Button_src.c: 135:             write_cmd(0x1);
  1769                           
  1770                           
  1771                           	psect	text3
  1772  0F0A                     __ptext3:	
  1773 ;; *************** function _set_beep_threshhold *****************
  1774 ;; Defined at:
  1775 ;;		line 5 in file "buzzer_src.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  x               1    wreg     unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  x               1    2[COMMON] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         1       0       0       0       0
  1791 ;;      Temps:          2       0       0       0       0
  1792 ;;      Totals:         3       0       0       0       0
  1793 ;;Total ram usage:        3 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_thermometer_threshhold_settings
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _set_beep_threshhold
  1804  0F0A                     _set_beep_threshhold:	
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _set_beep_threshhold: [wreg]
  1808                           ;set_beep_threshhold@x stored from wreg
  1809  0F0A  00F2               	movwf	set_beep_threshhold@x
  1810                           
  1811                           ;buzzer_src.c: 6:     if (shi + '0' == x){
  1812  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0F0D  0830               	movf	_shi,w
  1815  0F0E  3E30               	addlw	48
  1816  0F0F  00F0               	movwf	??_set_beep_threshhold
  1817  0F10  3000               	movlw	0
  1818  0F11  1803               	skipnc
  1819  0F12  3001               	movlw	1
  1820  0F13  00F1               	movwf	??_set_beep_threshhold+1
  1821  0F14  0872               	movf	set_beep_threshhold@x,w
  1822  0F15  0670               	xorwf	??_set_beep_threshhold,w
  1823  0F16  0471               	iorwf	??_set_beep_threshhold+1,w
  1824  0F17  1D03               	skipz
  1825  0F18  2F1B               	goto	l290
  1826                           
  1827                           ;buzzer_src.c: 7:         RE1 = 1;
  1828  0F19  1489               	bsf	9,1	;volatile
  1829                           
  1830                           ;buzzer_src.c: 8:     }
  1831  0F1A  0008               	return
  1832  0F1B                     l290:	
  1833                           ;buzzer_src.c: 9:     else{
  1834                           
  1835                           
  1836                           ;buzzer_src.c: 10:         RE1 = 0;
  1837  0F1B  1089               	bcf	9,1	;volatile
  1838  0F1C  0008               	return
  1839  0F1D                     __end_of_set_beep_threshhold:	
  1840                           
  1841                           	psect	text4
  1842  0018                     __ptext4:	
  1843 ;; *************** function _set_time *****************
  1844 ;; Defined at:
  1845 ;;		line 15 in file "clock_src.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  i               2    5[COMMON] int 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         2       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         2       0       0       0       0
  1863 ;;Total ram usage:        2 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		_time_write_1
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _set_time
  1875  0018                     _set_time:	
  1876                           
  1877                           ;clock_src.c: 17:    int i;;clock_src.c: 18:    RB5=1;
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1881  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1883  001A  1686               	bsf	6,5	;volatile
  1884                           
  1885                           ;clock_src.c: 19:    time_write_1(0xbe);
  1886  001B  30BE               	movlw	190
  1887  001C  120A  158A  275F  120A  118A  	fcall	_time_write_1
  1888                           
  1889                           ;clock_src.c: 20:    for(i=0;i<8;i++)
  1890  0021  01F5               	clrf	set_time@i
  1891  0022  01F6               	clrf	set_time@i+1
  1892  0023                     l2083:	
  1893                           
  1894                           ;clock_src.c: 21:      {;clock_src.c: 22:        time_write_1(table[i]);
  1895  0023  0875               	movf	set_time@i,w
  1896  0024  3E01               	addlw	low ((_table-__stringbase)| (0+32768))
  1897  0025  0084               	movwf	4
  1898  0026  120A  158A  2000  120A  118A  	fcall	stringdir
  1899  002B  120A  158A  275F  120A  118A  	fcall	_time_write_1
  1900                           
  1901                           ;clock_src.c: 23:      }
  1902  0030  3001               	movlw	1
  1903  0031  07F5               	addwf	set_time@i,f
  1904  0032  1803               	skipnc
  1905  0033  0AF6               	incf	set_time@i+1,f
  1906  0034  3000               	movlw	0
  1907  0035  07F6               	addwf	set_time@i+1,f
  1908  0036  0876               	movf	set_time@i+1,w
  1909  0037  3A80               	xorlw	128
  1910  0038  00FF               	movwf	127
  1911  0039  3080               	movlw	128
  1912  003A  027F               	subwf	127,w
  1913  003B  1D03               	skipz
  1914  003C  283F               	goto	u1205
  1915  003D  3008               	movlw	8
  1916  003E  0275               	subwf	set_time@i,w
  1917  003F                     u1205:	
  1918  003F  1C03               	skipc
  1919  0040  2823               	goto	l2083
  1920                           
  1921                           ;clock_src.c: 24:    RB5=0;
  1922  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0043  1286               	bcf	6,5	;volatile
  1925  0044  0008               	return
  1926  0045                     __end_of_set_time:	
  1927                           
  1928                           	psect	text5
  1929  0F85                     __ptext5:	
  1930 ;; *************** function _lcd_init *****************
  1931 ;; Defined at:
  1932 ;;		line 14 in file "LCD_src.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  i               2    0        int 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0       0       0       0       0
  1948 ;;      Temps:          0       0       0       0       0
  1949 ;;      Totals:         0       0       0       0       0
  1950 ;;Total ram usage:        0 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    2
  1953 ;; This function calls:
  1954 ;;		_delay_screen
  1955 ;;		_write_cmd
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _lcd_init
  1963  0F85                     _lcd_init:	
  1964                           
  1965                           ;LCD_src.c: 16:  int i;;LCD_src.c: 17:  TRISA = 0x00;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1969  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0F87  0185               	clrf	5	;volatile
  1972                           
  1973                           ;LCD_src.c: 18:  RA0=0;
  1974  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0F8A  1005               	bcf	5,0	;volatile
  1977                           
  1978                           ;LCD_src.c: 19:  delay_screen();
  1979  0F8B  120A  158A  271D  120A  158A  	fcall	_delay_screen
  1980                           
  1981                           ;LCD_src.c: 20:  RA0=1;
  1982  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0F92  1405               	bsf	5,0	;volatile
  1985                           
  1986                           ;LCD_src.c: 21:  RA2=1;
  1987  0F93  1505               	bsf	5,2	;volatile
  1988                           
