

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2211  05DE  3088               	movlw	136
  2212  05DF  120A  158A  2249  120A  118A  	fcall	_write_cmd
  2213                           
  2214                           ;Button_src.c: 51:             write_char('S');
  2215  05E4  3053               	movlw	83
  2216  05E5  120A  158A  2230  120A  118A  	fcall	_write_char
  2217                           
  2218                           ;Button_src.c: 52:             write_char('e');
  2219  05EA  3065               	movlw	101
  2220  05EB  120A  158A  2230  120A  118A  	fcall	_write_char
  2221                           
  2222                           ;Button_src.c: 53:             write_char('t');
  2223  05F0  3074               	movlw	116
  2224  05F1  120A  158A  2230  120A  118A  	fcall	_write_char
  2225                           
  2226                           ;Button_src.c: 54:             write_char('_');
  2227  05F6  305F               	movlw	95
  2228  05F7  120A  158A  2230  120A  118A  	fcall	_write_char
  2229                           
  2230                           ;Button_src.c: 55:             write_char('t');
  2231  05FC  3074               	movlw	116
  2232  05FD  120A  158A  2230  120A  118A  	fcall	_write_char
  2233                           
  2234                           ;Button_src.c: 56:             write_char('h');
  2235  0602  3068               	movlw	104
  2236  0603  120A  158A  2230  120A  118A  	fcall	_write_char
  2237                           
  2238                           ;Button_src.c: 57:             write_char('r');
  2239  0608  3072               	movlw	114
  2240  0609  120A  158A  2230  120A  118A  	fcall	_write_char
  2241                           
  2242                           ;Button_src.c: 58:             write_char('e');
  2243  060E  3065               	movlw	101
  2244  060F  120A  158A  2230  120A  118A  	fcall	_write_char
  2245                           
  2246                           ;Button_src.c: 59:             write_char('s');
  2247  0614  3073               	movlw	115
  2248  0615  120A  158A  2230  120A  118A  	fcall	_write_char
  2249                           
  2250                           ;Button_src.c: 60:             write_char('h');
  2251  061A  3068               	movlw	104
  2252  061B  120A  158A  2230  120A  118A  	fcall	_write_char
  2253                           
  2254                           ;Button_src.c: 61:             write_char('o');
  2255  0620  306F               	movlw	111
  2256  0621  120A  158A  2230  120A  118A  	fcall	_write_char
  2257                           
  2258                           ;Button_src.c: 62:             write_char('l');
  2259  0626  306C               	movlw	108
  2260  0627  120A  158A  2230  120A  118A  	fcall	_write_char
  2261                           
  2262                           ;Button_src.c: 63:             write_char('d');
  2263  062C  3064               	movlw	100
  2264  062D  120A  158A  2230  120A  118A  	fcall	_write_char
  2265                           
  2266                           ;Button_src.c: 64:             write_char(':');
  2267  0632  303A               	movlw	58
  2268  0633  120A  158A  2230  120A  118A  	fcall	_write_char
  2269                           
  2270                           ;Button_src.c: 66:             write_cmd(0x98);
  2271  0638  3098               	movlw	152
  2272  0639  120A  158A  2249  120A  118A  	fcall	_write_cmd
  2273  063E                     l2767:	
  2274                           
  2275                           ;Button_src.c: 67:             RC0 = 1;
  2276  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2277  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0640  1407               	bsf	7,0	;volatile
  2279  0641                     l2769:	
  2280                           
  2281                           ;Button_src.c: 68:             RC1 = 0;
  2282  0641  1087               	bcf	7,1	;volatile
  2283  0642                     l2771:	
  2284                           
  2285                           ;Button_src.c: 69:             RC2 = 1;
  2286  0642  1507               	bsf	7,2	;volatile
  2287  0643                     l2773:	
  2288                           
  2289                           ;Button_src.c: 70:             RC3 = 1;
  2290  0643  1587               	bsf	7,3	;volatile
  2291  0644                     l2775:	
  2292                           
  2293                           ;Button_src.c: 71:             t = 0;
  2294  0644  01AF               	clrf	_t
  2295  0645  01B0               	clrf	_t+1
  2296  0646                     l2777:	
  2297                           
  2298                           ;Button_src.c: 72:             w = 0;
  2299  0646  01AD               	clrf	_w
  2300  0647  01AE               	clrf	_w+1
  2301  0648                     l2779:	
  2302                           
  2303                           ;Button_src.c: 73:             x = 0;
  2304  0648  01AB               	clrf	_x
  2305  0649  01AC               	clrf	_x+1
  2306  064A                     l2781:	
  2307                           
  2308                           ;Button_src.c: 74:             y = 0;
  2309  064A  01A9               	clrf	_y
  2310  064B  01AA               	clrf	_y+1
  2311  064C                     l2783:	
  2312                           
  2313                           ;Button_src.c: 75:             x = 0x00;
  2314  064C  01AB               	clrf	_x
  2315  064D  01AC               	clrf	_x+1
  2316  064E                     l2785:	
  2317                           
  2318                           ;Button_src.c: 77:                  RC0 = 1;
  2319  064E  1407               	bsf	7,0	;volatile
  2320  064F                     l2787:	
  2321                           
  2322                           ;Button_src.c: 78:                  RC1 = 0;
  2323  064F  1087               	bcf	7,1	;volatile
  2324  0650                     l2789:	
  2325                           
  2326                           ;Button_src.c: 79:                  RC2 = 1;
  2327  0650  1507               	bsf	7,2	;volatile
  2328  0651                     l2791:	
  2329                           
  2330                           ;Button_src.c: 80:                  RC3 = 1;
  2331  0651  1587               	bsf	7,3	;volatile
  2332  0652                     l2793:	
  2333                           
  2334                           ;Button_src.c: 82:                 if(RC7==0){
  2335  0652  1B87               	btfsc	7,7	;volatile
  2336  0653  2E55               	goto	u1711
  2337  0654  2E56               	goto	u1710
  2338  0655                     u1711:	
  2339  0655  2EB9               	goto	l2813
  2340  0656                     u1710:	
  2341  0656                     l2795:	
  2342                           
  2343                           ;Button_src.c: 83:                     write_cmd(0x98);
  2344  0656  3098               	movlw	152
  2345  0657  120A  158A  2249  120A  118A  	fcall	_write_cmd
  2346  065C                     l2797:	
  2347                           
  2348                           ;Button_src.c: 84:                     x++;
  2349  065C  3001               	movlw	1
  2350  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2351  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2352  065F  07AB               	addwf	_x,f
  2353  0660  1803               	skipnc
  2354  0661  0AAC               	incf	_x+1,f
  2355  0662  3000               	movlw	0
  2356  0663  07AC               	addwf	_x+1,f
  2357  0664                     l2799:	
  2358                           
  2359                           ;Button_src.c: 85:                     y = (unsigned char )y;
  2360  0664  0829               	movf	_y,w
  2361  0665  00C8               	movwf	??_thermometer_threshhold_settings
  2362  0666  01C9               	clrf	??_thermometer_threshhold_settings+1
  2363  0667  0848               	movf	??_thermometer_threshhold_settings,w
  2364  0668  00A9               	movwf	_y
  2365  0669  0849               	movf	??_thermometer_threshhold_settings+1,w
  2366  066A  00AA               	movwf	_y+1
  2367  066B                     l2801:	
  2368                           
  2369                           ;Button_src.c: 86:                     x = (unsigned char )(modulus_func(x,10));
  2370  066B  082C               	movf	_x+1,w
  2371  066C  00F8               	movwf	modulus_func@x+1
  2372  066D  082B               	movf	_x,w
  2373  066E  00F7               	movwf	modulus_func@x
  2374  066F  300A               	movlw	10
  2375  0670  00F9               	movwf	modulus_func@y
  2376  0671  3000               	movlw	0
  2377  0672  00FA               	movwf	modulus_func@y+1
  2378  0673  120A  158A  21A2  120A  118A  	fcall	_modulus_func
  2379  0678  0877               	movf	?_modulus_func,w
  2380  0679  1283               	bcf	3,5	;RP0=0, select bank0
  2381  067A  1303               	bcf	3,6	;RP1=0, select bank0
  2382  067B  00C8               	movwf	??_thermometer_threshhold_settings
  2383  067C  01C9               	clrf	??_thermometer_threshhold_settings+1
  2384  067D  0848               	movf	??_thermometer_threshhold_settings,w
  2385  067E  00AB               	movwf	_x
  2386  067F  0849               	movf	??_thermometer_threshhold_settings+1,w
  2387  0680  00AC               	movwf	_x+1
  2388  0681                     l2803:	
  2389                           
  2390                           ;Button_src.c: 87:                     write_char(y + '0');
  2391  0681  0829               	movf	_y,w
  2392  0682  3E30               	addlw	48
  2393  0683  120A  158A  2230  120A  118A  	fcall	_write_char
  2394  0688                     l2805:	
  2395                           
  2396                           ;Button_src.c: 88:                     write_char(x + '0');
  2397  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2399  068A  082B               	movf	_x,w
  2400  068B  3E30               	addlw	48
  2401  068C  120A  158A  2230  120A  118A  	fcall	_write_char
  2402  0691                     l2807:	
  2403                           
  2404                           ;Button_src.c: 89:                     y = incrementor(y,x,'9');
  2405  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0693  082A               	movf	_y+1,w
  2408  0694  00C4               	movwf	incrementor@y+1
  2409  0695  0829               	movf	_y,w
  2410  0696  00C3               	movwf	incrementor@y
  2411  0697  082C               	movf	_x+1,w
  2412  0698  00C6               	movwf	incrementor@x+1
  2413  0699  082B               	movf	_x,w
  2414  069A  00C5               	movwf	incrementor@x
  2415  069B  3039               	movlw	57
  2416  069C  00C8               	movwf	??_thermometer_threshhold_settings
  2417  069D  0848               	movf	??_thermometer_threshhold_settings,w
  2418  069E  00C7               	movwf	incrementor@z
  2419  069F  120A  158A  235B  120A  118A  	fcall	_incrementor
  2420  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2421  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2422  06A6  00C9               	movwf	??_thermometer_threshhold_settings+1
  2423  06A7  01CA               	clrf	??_thermometer_threshhold_settings+2
  2424  06A8  0849               	movf	??_thermometer_threshhold_settings+1,w
  2425  06A9  00A9               	movwf	_y
  2426  06AA  084A               	movf	??_thermometer_threshhold_settings+2,w
  2427  06AB  00AA               	movwf	_y+1
  2428  06AC                     l2809:	
  2429                           
  2430                           ;Button_src.c: 90:                     t = x;
