

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 04 04:38:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364                           
  3365                           ;psect for function _set_upper_threshold
  3366  0841                     _set_upper_threshold:	
  3367  0841                     l3718:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _set_upper_threshold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3370                           
  3371                           
  3372                           ;threshold_src.c: 6:     if(shi == upper_val && ge > lower_val && count == 2){
  3373  0841  1283               	bcf	3,5	;RP0=0, select bank0
  3374  0842  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0843  084E               	movf	_shi,w
  3376  0844  00F7               	movwf	??_set_upper_threshold
  3377  0845  01F8               	clrf	??_set_upper_threshold+1
  3378  0846  0874               	movf	set_upper_threshold@upper_val+1,w
  3379  0847  0678               	xorwf	??_set_upper_threshold+1,w
  3380  0848  1D03               	skipz
  3381  0849  284C               	goto	u2355
  3382  084A  0873               	movf	set_upper_threshold@upper_val,w
  3383  084B  0677               	xorwf	??_set_upper_threshold,w
  3384  084C                     u2355:	
  3385  084C  1D03               	skipz
  3386  084D  284F               	goto	u2351
  3387  084E  2850               	goto	u2350
  3388  084F                     u2351:	
  3389  084F  287E               	goto	l628
  3390  0850                     u2350:	
  3391  0850                     l3720:	
  3392  0850  0876               	movf	set_upper_threshold@lower_val+1,w
  3393  0851  3A80               	xorlw	128
  3394  0852  00F7               	movwf	??_set_upper_threshold
  3395  0853  3080               	movlw	128
  3396  0854  0277               	subwf	??_set_upper_threshold,w
  3397  0855  1D03               	skipz
  3398  0856  2859               	goto	u2365
  3399  0857  084D               	movf	_ge,w
  3400  0858  0275               	subwf	set_upper_threshold@lower_val,w
  3401  0859                     u2365:	
  3402  0859  1803               	skipnc
  3403  085A  285C               	goto	u2361
  3404  085B  285D               	goto	u2360
  3405  085C                     u2361:	
  3406  085C  287E               	goto	l628
  3407  085D                     u2360:	
  3408  085D                     l3722:	
  3409  085D  3002               	movlw	2
  3410  085E  1283               	bcf	3,5	;RP0=0, select bank0
  3411  085F  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0860  0629               	xorwf	_count,w
  3413  0861  042A               	iorwf	_count+1,w
  3414  0862  1D03               	btfss	3,2
  3415  0863  2865               	goto	u2371
  3416  0864  2866               	goto	u2370
  3417  0865                     u2371:	
  3418  0865  287E               	goto	l628
  3419  0866                     u2370:	
  3420  0866                     l3724:	
  3421                           
  3422                           ;threshold_src.c: 9:     write_char('W');
  3423  0866  3057               	movlw	87
  3424  0867  160A  118A  25C4  120A  158A  	fcall	_write_char
  3425                           
  3426                           ;threshold_src.c: 10:     write_char('A');
  3427  086C  3041               	movlw	65
  3428  086D  160A  118A  25C4  120A  158A  	fcall	_write_char
  3429                           
  3430                           ;threshold_src.c: 11:     write_char('R');
  3431  0872  3052               	movlw	82
  3432  0873  160A  118A  25C4  120A  158A  	fcall	_write_char
  3433                           
  3434                           ;threshold_src.c: 12:     write_char('M');
  3435  0878  304D               	movlw	77
  3436  0879  160A  118A  25C4  120A  158A  	fcall	_write_char
  3437  087E                     l628:	
  3438  087E  0008               	return
  3439  087F                     __end_of_set_upper_threshold:	
  3440                           
  3441                           	psect	text5
  3442  08C3                     __ptext5:	
  3443 ;; *************** function _set_lower_threshold *****************
  3444 ;; Defined at:
  3445 ;;		line 17 in file "threshold_src.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  upper_val       2    3[COMMON] int 
  3448 ;;  lower_val       2    5[COMMON] int 
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         4       0       0       0       0
  3461 ;;      Locals:         0       0       0       0       0
  3462 ;;      Temps:          2       0       0       0       0
  3463 ;;      Totals:         6       0       0       0       0
  3464 ;;Total ram usage:        6 bytes
  3465 ;; Hardware stack levels used:    1
  3466 ;; Hardware stack levels required when called:    2
  3467 ;; This function calls:
  3468 ;;		_write_char
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _set_lower_threshold
  3476  08C3                     _set_lower_threshold:	
  3477  08C3                     l3702:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _set_lower_threshold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3480                           
  3481                           
  3482                           ;threshold_src.c: 18:     if((shi == upper_val && ge < lower_val)|| ge == lower_val)
  3483  08C3  1283               	bcf	3,5	;RP0=0, select bank0
  3484  08C4  1303               	bcf	3,6	;RP1=0, select bank0
  3485  08C5  084E               	movf	_shi,w
  3486  08C6  00F7               	movwf	??_set_lower_threshold
  3487  08C7  01F8               	clrf	??_set_lower_threshold+1
  3488  08C8  0874               	movf	set_lower_threshold@upper_val+1,w
  3489  08C9  0678               	xorwf	??_set_lower_threshold+1,w
  3490  08CA  1D03               	skipz
  3491  08CB  28CE               	goto	u2325
  3492  08CC  0873               	movf	set_lower_threshold@upper_val,w
  3493  08CD  0677               	xorwf	??_set_lower_threshold,w
  3494  08CE                     u2325:	
  3495  08CE  1D03               	skipz
  3496  08CF  28D1               	goto	u2321
  3497  08D0  28D2               	goto	u2320
  3498  08D1                     u2321:	
  3499  08D1  28DD               	goto	l3706
  3500  08D2                     u2320:	
  3501  08D2                     l3704:	
  3502  08D2  0876               	movf	set_lower_threshold@lower_val+1,w
  3503  08D3  3A80               	xorlw	128
  3504  08D4  3C80               	sublw	128
  3505  08D5  1D03               	skipz
  3506  08D6  28D9               	goto	u2335
  3507  08D7  0875               	movf	set_lower_threshold@lower_val,w
  3508  08D8  024D               	subwf	_ge,w
  3509  08D9                     u2335:	
  3510  08D9  1C03               	skipc
  3511  08DA  28DC               	goto	u2331
  3512  08DB  28DD               	goto	u2330
  3513  08DC                     u2331:	
  3514  08DC  28EC               	goto	l3708
  3515  08DD                     u2330:	
  3516  08DD                     l3706:	
  3517  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  3518  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  3519  08DF  084D               	movf	_ge,w
  3520  08E0  00F7               	movwf	??_set_lower_threshold
  3521  08E1  01F8               	clrf	??_set_lower_threshold+1
  3522  08E2  0876               	movf	set_lower_threshold@lower_val+1,w
  3523  08E3  0678               	xorwf	??_set_lower_threshold+1,w
  3524  08E4  1D03               	skipz
  3525  08E5  28E8               	goto	u2345
  3526  08E6  0875               	movf	set_lower_threshold@lower_val,w
  3527  08E7  0677               	xorwf	??_set_lower_threshold,w
  3528  08E8                     u2345:	
  3529  08E8  1D03               	skipz
  3530  08E9  28EB               	goto	u2341
  3531  08EA  28EC               	goto	u2340
  3532  08EB                     u2341:	
  3533  08EB  290E               	goto	l636
  3534  08EC                     u2340:	
  3535  08EC                     l3708:	
  3536                           
  3537                           ;threshold_src.c: 19:     {;threshold_src.c: 20:     count = 2;
  3538  08EC  3002               	movlw	2
  3539  08ED  1283               	bcf	3,5	;RP0=0, select bank0
  3540  08EE  1303               	bcf	3,6	;RP1=0, select bank0
  3541  08EF  00A9               	movwf	_count
  3542  08F0  3000               	movlw	0
  3543  08F1  00AA               	movwf	_count+1
  3544                           
  3545                           ;threshold_src.c: 21:     buzzer_watcher = 'x';
  3546  08F2  3078               	movlw	120
  3547  08F3  00F7               	movwf	??_set_lower_threshold
  3548  08F4  0877               	movf	??_set_lower_threshold,w
  3549  08F5  00C1               	movwf	_buzzer_watcher
  3550  08F6                     l3710:	
  3551                           
  3552                           ;threshold_src.c: 22:     write_char('O');
  3553  08F6  304F               	movlw	79
  3554  08F7  160A  118A  25C4  120A  158A  	fcall	_write_char
  3555  08FC                     l3712:	
  3556                           
  3557                           ;threshold_src.c: 23:     write_char('K');
  3558  08FC  304B               	movlw	75
  3559  08FD  160A  118A  25C4  120A  158A  	fcall	_write_char
  3560  0902                     l3714:	
  3561                           
  3562                           ;threshold_src.c: 24:     write_char(' ');
  3563  0902  3020               	movlw	32
  3564  0903  160A  118A  25C4  120A  158A  	fcall	_write_char
  3565  0908                     l3716:	
  3566                           
  3567                           ;threshold_src.c: 25:     write_char(' ');
  3568  0908  3020               	movlw	32
  3569  0909  160A  118A  25C4  120A  158A  	fcall	_write_char
  3570  090E                     l636:	
  3571  090E  0008               	return
  3572  090F                     __end_of_set_lower_threshold:	
  3573                           
  3574                           	psect	text6
  3575  15F6                     __ptext6:	
  3576 ;; *************** function _set_beep_threshhold *****************
  3577 ;; Defined at:
  3578 ;;		line 5 in file "buzzer_src.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;  x               1    wreg     unsigned char 
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;  x               1    2[COMMON] unsigned char 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3592 ;;      Params:         0       0       0       0       0
  3593 ;;      Locals:         1       0       0       0       0
  3594 ;;      Temps:          0       0       0       0       0
  3595 ;;      Totals:         1       0       0       0       0
  3596 ;;Total ram usage:        1 bytes
  3597 ;; Hardware stack levels used:    1
  3598 ;; Hardware stack levels required when called:    1
  3599 ;; This function calls:
  3600 ;;		_button_delay
  3601 ;; This function is called by:
  3602 ;;		_main
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function _set_beep_threshhold
  3608  15F6                     _set_beep_threshhold:	
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _set_beep_threshhold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3612                           ;set_beep_threshhold@x stored from wreg
  3613  15F6  00F2               	movwf	set_beep_threshhold@x
  3614  15F7                     l3726:	
  3615                           
  3616                           ;buzzer_src.c: 6:     if (x == 'w'){
  3617  15F7  3077               	movlw	119
  3618  15F8  0672               	xorwf	set_beep_threshhold@x,w
  3619  15F9  1D03               	btfss	3,2
  3620  15FA  2DFC               	goto	u2381
  3621  15FB  2DFD               	goto	u2380
  3622  15FC                     u2381:	
  3623  15FC  2E15               	goto	l3736
  3624  15FD                     u2380:	
  3625  15FD                     l3728:	
  3626                           
  3627                           ;buzzer_src.c: 7:         RE2 = 1;
  3628  15FD  1283               	bcf	3,5	;RP0=0, select bank0
  3629  15FE  1303               	bcf	3,6	;RP1=0, select bank0
  3630  15FF  1509               	bsf	9,2	;volatile
  3631  1600                     l3730:	
  3632                           
  3633                           ;buzzer_src.c: 8:         button_delay();
  3634  1600  160A  118A  256B  160A  118A  	fcall	_button_delay
  3635  1605                     l3732:	
  3636                           
  3637                           ;buzzer_src.c: 9:         RE2 = 0;
  3638  1605  1283               	bcf	3,5	;RP0=0, select bank0
  3639  1606  1303               	bcf	3,6	;RP1=0, select bank0
  3640  1607  1109               	bcf	9,2	;volatile
  3641                           
  3642                           ;buzzer_src.c: 10:         button_delay();
  3643  1608  160A  118A  256B  160A  118A  	fcall	_button_delay
  3644  160D                     l3734:	
  3645                           
  3646                           ;buzzer_src.c: 11:         RE2 = 1;
  3647  160D  1283               	bcf	3,5	;RP0=0, select bank0
  3648  160E  1303               	bcf	3,6	;RP1=0, select bank0
  3649  160F  1509               	bsf	9,2	;volatile
  3650                           
  3651                           ;buzzer_src.c: 12:         button_delay();
  3652  1610  160A  118A  256B  160A  118A  	fcall	_button_delay
  3653  1615                     l3736:	
  3654                           
  3655                           ;buzzer_src.c: 13:         RE2 = 0;
  3656  1615  1283               	bcf	3,5	;RP0=0, select bank0
