

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1785  01F4  00B3               	movwf	_w
  1786  01F5  0855               	movf	??_time_settings+2,w
  1787  01F6  00B4               	movwf	_w+1
  1788  01F7                     l3476:	
  1789                           
  1790                           ;Button_src.c: 209:                     if(c == (0x59 + 1)){
  1791  01F7  305A               	movlw	90
  1792  01F8  0641               	xorwf	_c,w
  1793  01F9  1D03               	btfss	3,2
  1794  01FA  29FC               	goto	u2121
  1795  01FB  29FD               	goto	u2120
  1796  01FC                     u2121:	
  1797  01FC  29FE               	goto	l3480
  1798  01FD                     u2120:	
  1799  01FD                     l3478:	
  1800                           
  1801                           ;Button_src.c: 210:                         c = 0x00;
  1802  01FD  01C1               	clrf	_c
  1803  01FE                     l3480:	
  1804                           
  1805                           ;Button_src.c: 212:                     if(w == 6){
  1806  01FE  3006               	movlw	6
  1807  01FF  0633               	xorwf	_w,w
  1808  0200  0434               	iorwf	_w+1,w
  1809  0201  1D03               	btfss	3,2
  1810  0202  2A04               	goto	u2131
  1811  0203  2A05               	goto	u2130
  1812  0204                     u2131:	
  1813  0204  2A09               	goto	l3484
  1814  0205                     u2130:	
  1815  0205                     l3482:	
  1816                           
  1817                           ;Button_src.c: 213:                         w = 0;
  1818  0205  01B3               	clrf	_w
  1819  0206  01B4               	clrf	_w+1
  1820                           
  1821                           ;Button_src.c: 214:                         t = 0;
  1822  0207  01B5               	clrf	_t
  1823  0208  01B6               	clrf	_t+1
  1824  0209                     l3484:	
  1825                           
  1826                           ;Button_src.c: 216:                     button_delay();
  1827  0209  160A  118A  267C  120A  118A  	fcall	_button_delay
  1828  020E                     l3486:	
  1829                           
  1830                           ;Button_src.c: 219:              write_cmd(0x88);
  1831  020E  3088               	movlw	136
  1832  020F  160A  118A  26EE  120A  118A  	fcall	_write_cmd
  1833  0214                     l3488:	
  1834                           
  1835                           ;Button_src.c: 220:                     table[2] = a;
  1836  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0216  0843               	movf	_a,w
  1839  0217  00D3               	movwf	??_time_settings
  1840  0218  0853               	movf	??_time_settings,w
  1841  0219  00DA               	movwf	_table+2
  1842  021A                     l3490:	
  1843                           
  1844                           ;Button_src.c: 221:                     table[1] = c;
  1845  021A  0841               	movf	_c,w
  1846  021B  00D3               	movwf	??_time_settings
  1847  021C  0853               	movf	??_time_settings,w
  1848  021D  00D9               	movwf	_table+1
  1849  021E                     l3492:	
  1850                           
  1851                           ;Button_src.c: 226:                     a = time_date_delimiter(a,0x11,'9');
  1852  021E  3011               	movlw	17
  1853  021F  00D3               	movwf	??_time_settings
  1854  0220  0853               	movf	??_time_settings,w
  1855  0221  00F0               	movwf	time_date_delimiter@hex
  1856  0222  3039               	movlw	57
  1857  0223  00D4               	movwf	??_time_settings+1
  1858  0224  0854               	movf	??_time_settings+1,w
  1859  0225  00F1               	movwf	time_date_delimiter@limiter
  1860  0226  0843               	movf	_a,w
  1861  0227  160A  118A  26BE  120A  118A  	fcall	_time_date_delimiter
  1862  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1863  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1864  022E  00D5               	movwf	??_time_settings+2
  1865  022F  0855               	movf	??_time_settings+2,w
  1866  0230  00C3               	movwf	_a
  1867  0231                     l3494:	
  1868                           
  1869                           ;Button_src.c: 227:                     a = time_date_delimiter(a,0x21,'J');
  1870  0231  3021               	movlw	33
  1871  0232  00D3               	movwf	??_time_settings
  1872  0233  0853               	movf	??_time_settings,w
  1873  0234  00F0               	movwf	time_date_delimiter@hex
  1874  0235  304A               	movlw	74
  1875  0236  00D4               	movwf	??_time_settings+1
  1876  0237  0854               	movf	??_time_settings+1,w
  1877  0238  00F1               	movwf	time_date_delimiter@limiter
  1878  0239  0843               	movf	_a,w
  1879  023A  160A  118A  26BE  120A  118A  	fcall	_time_date_delimiter
  1880  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0241  00D5               	movwf	??_time_settings+2
  1883  0242  0855               	movf	??_time_settings+2,w
  1884  0243  00C3               	movwf	_a
  1885  0244                     l3496:	
  1886                           
  1887                           ;Button_src.c: 229:                     c = time_date_delimiter(c,0x11,'9');
  1888  0244  3011               	movlw	17
  1889  0245  00D3               	movwf	??_time_settings
  1890  0246  0853               	movf	??_time_settings,w
  1891  0247  00F0               	movwf	time_date_delimiter@hex
  1892  0248  3039               	movlw	57
  1893  0249  00D4               	movwf	??_time_settings+1
  1894  024A  0854               	movf	??_time_settings+1,w
  1895  024B  00F1               	movwf	time_date_delimiter@limiter
  1896  024C  0841               	movf	_c,w
  1897  024D  160A  118A  26BE  120A  118A  	fcall	_time_date_delimiter
  1898  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0254  00D5               	movwf	??_time_settings+2
  1901  0255  0855               	movf	??_time_settings+2,w
  1902  0256  00C1               	movwf	_c
  1903  0257                     l3498:	
  1904                           
  1905                           ;Button_src.c: 230:                     c = time_date_delimiter(c,0x21,'J');
  1906  0257  3021               	movlw	33
  1907  0258  00D3               	movwf	??_time_settings
  1908  0259  0853               	movf	??_time_settings,w
  1909  025A  00F0               	movwf	time_date_delimiter@hex
  1910  025B  304A               	movlw	74
  1911  025C  00D4               	movwf	??_time_settings+1
  1912  025D  0854               	movf	??_time_settings+1,w
  1913  025E  00F1               	movwf	time_date_delimiter@limiter
  1914  025F  0841               	movf	_c,w
  1915  0260  160A  118A  26BE  120A  118A  	fcall	_time_date_delimiter
  1916  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0267  00D5               	movwf	??_time_settings+2
  1919  0268  0855               	movf	??_time_settings+2,w
  1920  0269  00C1               	movwf	_c
  1921  026A                     l3500:	
  1922                           
  1923                           ;Button_src.c: 231:                     c = time_date_delimiter(c,0x31,'Y');
  1924  026A  3031               	movlw	49
  1925  026B  00D3               	movwf	??_time_settings
  1926  026C  0853               	movf	??_time_settings,w
  1927  026D  00F0               	movwf	time_date_delimiter@hex
  1928  026E  3059               	movlw	89
  1929  026F  00D4               	movwf	??_time_settings+1
  1930  0270  0854               	movf	??_time_settings+1,w
  1931  0271  00F1               	movwf	time_date_delimiter@limiter
  1932  0272  0841               	movf	_c,w
  1933  0273  160A  118A  26BE  120A  118A  	fcall	_time_date_delimiter
  1934  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1936  027A  00D5               	movwf	??_time_settings+2
  1937  027B  0855               	movf	??_time_settings+2,w
  1938  027C  00C1               	movwf	_c
  1939  027D                     l3502:	
  1940                           
  1941                           ;Button_src.c: 232:                     c = time_date_delimiter(c,0x41,'j');
  1942  027D  3041               	movlw	65
  1943  027E  00D3               	movwf	??_time_settings
  1944  027F  0853               	movf	??_time_settings,w
  1945  0280  00F0               	movwf	time_date_delimiter@hex
  1946  0281  306A               	movlw	106
  1947  0282  00D4               	movwf	??_time_settings+1
  1948  0283  0854               	movf	??_time_settings+1,w
  1949  0284  00F1               	movwf	time_date_delimiter@limiter
  1950  0285  0841               	movf	_c,w
  1951  0286  160A  118A  26BE  120A  118A  	fcall	_time_date_delimiter
  1952  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1953  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1954  028D  00D5               	movwf	??_time_settings+2
  1955  028E  0855               	movf	??_time_settings+2,w
  1956  028F  00C1               	movwf	_c
  1957  0290                     l3504:	
  1958                           
  1959                           ;Button_src.c: 233:                     c = time_date_delimiter(c,0x51,'z');
  1960  0290  3051               	movlw	81
  1961  0291  00D3               	movwf	??_time_settings
  1962  0292  0853               	movf	??_time_settings,w
  1963  0293  00F0               	movwf	time_date_delimiter@hex
  1964  0294  307A               	movlw	122
  1965  0295  00D4               	movwf	??_time_settings+1
  1966  0296  0854               	movf	??_time_settings+1,w
  1967  0297  00F1               	movwf	time_date_delimiter@limiter
  1968  0298  0841               	movf	_c,w
  1969  0299  160A  118A  26BE  120A  118A  	fcall	_time_date_delimiter
  1970  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1971  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1972  02A0  00D5               	movwf	??_time_settings+2
  1973  02A1  0855               	movf	??_time_settings+2,w
  1974  02A2  00C1               	movwf	_c
  1975  02A3                     l3506:	
  1976                           
  1977                           ;Button_src.c: 235:                   RC0 = 0;
  1978  02A3  1007               	bcf	7,0	;volatile
  1979  02A4                     l3508:	
  1980                           
  1981                           ;Button_src.c: 236:                   RC1 = 1;
  1982  02A4  1487               	bsf	7,1	;volatile
  1983  02A5                     l3510:	
  1984                           
  1985                           ;Button_src.c: 237:                   RC2 = 1;
  1986  02A5  1507               	bsf	7,2	;volatile
  1987  02A6                     l3512:	
  1988                           
  1989                           ;Button_src.c: 238:                   RC3 = 1;
  1990  02A6  1587               	bsf	7,3	;volatile
  1991  02A7                     l3514:	
  1992                           
  1993                           ;Button_src.c: 239:                     if (RC6 == 0 ){
  1994  02A7  1B07               	btfsc	7,6	;volatile
  1995  02A8  2AAA               	goto	u2141
  1996  02A9  2AAB               	goto	u2140
  1997  02AA                     u2141:	
  1998  02AA  2AC3               	goto	l517
  1999  02AB                     u2140:	
  2000  02AB                     l3516:	
  2001                           
  2002                           ;Button_src.c: 240:                           write_cmd(0x1);
  2003  02AB  3001               	movlw	1
  2004  02AC  160A  118A  26EE  120A  118A  	fcall	_write_cmd
  2005  02B1                     l3518:	
  2006                           
  2007                           ;Button_src.c: 241:                           a = 0x00;
  2008  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2009  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2010  02B3  01C3               	clrf	_a
  2011  02B4                     l3520:	
  2012                           
  2013                           ;Button_src.c: 242:                           c = 0x00;
  2014  02B4  01C1               	clrf	_c
  2015  02B5                     l3522:	
  2016                           
  2017                           ;Button_src.c: 243:                           x = 0;
  2018  02B5  01B1               	clrf	_x
  2019  02B6  01B2               	clrf	_x+1
  2020  02B7                     l3524:	
  2021                           
  2022                           ;Button_src.c: 244:                           y = 0;
  2023  02B7  01AF               	clrf	_y
  2024  02B8  01B0               	clrf	_y+1
  2025  02B9                     l3526:	
  2026                           
  2027                           ;Button_src.c: 245:                           w = 0;
  2028  02B9  01B3               	clrf	_w
  2029  02BA  01B4               	clrf	_w+1
  2030  02BB                     l3528:	
  2031                           
  2032                           ;Button_src.c: 246:                           t = 0;
  2033  02BB  01B5               	clrf	_t
  2034  02BC  01B6               	clrf	_t+1
  2035  02BD                     l3530:	
  2036                           
  2037                           ;Button_src.c: 247:                           set_time();
  2038  02BD  160A  118A  27D4  120A  118A  	fcall	_set_time
  2039  02C2  2BD2               	goto	l518
  2040  02C3                     l517:	
  2041                           ;Button_src.c: 249:                             }
  2042                           
  2043                           
  2044                           ;Button_src.c: 250:                   RC0 = 1;
  2045  02C3  1407               	bsf	7,0	;volatile
  2046                           
  2047                           ;Button_src.c: 251:                   RC1 = 1;
  2048  02C4  1487               	bsf	7,1	;volatile
  2049                           
  2050                           ;Button_src.c: 252:                   RC2 = 0;
  2051  02C5  1107               	bcf	7,2	;volatile
  2052                           
  2053                           ;Button_src.c: 253:                   RC3 = 1;
