

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 01:37:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  3559  08CE  1D03               	skipz
  3560  08CF  28D1               	goto	u2401
  3561  08D0  28D2               	goto	u2400
  3562  08D1                     u2401:	
  3563  08D1  28DD               	goto	l3773
  3564  08D2                     u2400:	
  3565  08D2                     l3771:	
  3566  08D2  0876               	movf	set_lower_threshold@lower_val+1,w
  3567  08D3  3A80               	xorlw	128
  3568  08D4  3C80               	sublw	128
  3569  08D5  1D03               	skipz
  3570  08D6  28D9               	goto	u2415
  3571  08D7  0875               	movf	set_lower_threshold@lower_val,w
  3572  08D8  0250               	subwf	_ge,w
  3573  08D9                     u2415:	
  3574  08D9  1C03               	skipc
  3575  08DA  28DC               	goto	u2411
  3576  08DB  28DD               	goto	u2410
  3577  08DC                     u2411:	
  3578  08DC  28EC               	goto	l3775
  3579  08DD                     u2410:	
  3580  08DD                     l3773:	
  3581  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  3582  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  3583  08DF  0850               	movf	_ge,w
  3584  08E0  00F7               	movwf	??_set_lower_threshold
  3585  08E1  01F8               	clrf	??_set_lower_threshold+1
  3586  08E2  0876               	movf	set_lower_threshold@lower_val+1,w
  3587  08E3  0678               	xorwf	??_set_lower_threshold+1,w
  3588  08E4  1D03               	skipz
  3589  08E5  28E8               	goto	u2425
  3590  08E6  0875               	movf	set_lower_threshold@lower_val,w
  3591  08E7  0677               	xorwf	??_set_lower_threshold,w
  3592  08E8                     u2425:	
  3593  08E8  1D03               	skipz
  3594  08E9  28EB               	goto	u2421
  3595  08EA  28EC               	goto	u2420
  3596  08EB                     u2421:	
  3597  08EB  290E               	goto	l687
  3598  08EC                     u2420:	
  3599  08EC                     l3775:	
  3600                           
  3601                           ;threshold_src.c: 19:     {;threshold_src.c: 20:     count = 2;
  3602  08EC  3002               	movlw	2
  3603  08ED  1283               	bcf	3,5	;RP0=0, select bank0
  3604  08EE  1303               	bcf	3,6	;RP1=0, select bank0
  3605  08EF  00A9               	movwf	_count
  3606  08F0  3000               	movlw	0
  3607  08F1  00AA               	movwf	_count+1
  3608                           
  3609                           ;threshold_src.c: 21:     buzzer_watcher = 'x';
  3610  08F2  3078               	movlw	120
  3611  08F3  00F7               	movwf	??_set_lower_threshold
  3612  08F4  0877               	movf	??_set_lower_threshold,w
  3613  08F5  00C3               	movwf	_buzzer_watcher
  3614  08F6                     l3777:	
  3615                           
  3616                           ;threshold_src.c: 22:     write_char('O');
  3617  08F6  304F               	movlw	79
  3618  08F7  160A  118A  2579  120A  158A  	fcall	_write_char
  3619  08FC                     l3779:	
  3620                           
  3621                           ;threshold_src.c: 23:     write_char('K');
  3622  08FC  304B               	movlw	75
  3623  08FD  160A  118A  2579  120A  158A  	fcall	_write_char
  3624  0902                     l3781:	
  3625                           
  3626                           ;threshold_src.c: 24:     write_char(' ');
  3627  0902  3020               	movlw	32
  3628  0903  160A  118A  2579  120A  158A  	fcall	_write_char
  3629  0908                     l3783:	
  3630                           
  3631                           ;threshold_src.c: 25:     write_char(' ');
  3632  0908  3020               	movlw	32
  3633  0909  160A  118A  2579  120A  158A  	fcall	_write_char
  3634  090E                     l687:	
  3635  090E  0008               	return
  3636  090F                     __end_of_set_lower_threshold:	
  3637                           
  3638                           	psect	text6
  3639  15CA                     __ptext6:	
  3640 ;; *************** function _set_beep_threshhold *****************
  3641 ;; Defined at:
  3642 ;;		line 5 in file "buzzer_src.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;  x               1    wreg     unsigned char 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;  x               1    2[COMMON] unsigned char 
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      void 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3656 ;;      Params:         0       0       0       0       0
  3657 ;;      Locals:         1       0       0       0       0
  3658 ;;      Temps:          0       0       0       0       0
  3659 ;;      Totals:         1       0       0       0       0
  3660 ;;Total ram usage:        1 bytes
  3661 ;; Hardware stack levels used:    1
  3662 ;; Hardware stack levels required when called:    1
  3663 ;; This function calls:
  3664 ;;		_button_delay
  3665 ;; This function is called by:
  3666 ;;		_main
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           
  3671                           ;psect for function _set_beep_threshhold
  3672  15CA                     _set_beep_threshhold:	
  3673                           
  3674                           ;incstack = 0
  3675                           ; Regs used in _set_beep_threshhold: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3676                           ;set_beep_threshhold@x stored from wreg
  3677  15CA  00F2               	movwf	set_beep_threshhold@x
  3678  15CB                     l3793:	
  3679                           
  3680                           ;buzzer_src.c: 6:     if (x == 'w'){
  3681  15CB  3077               	movlw	119
  3682  15CC  0672               	xorwf	set_beep_threshhold@x,w
  3683  15CD  1D03               	btfss	3,2
  3684  15CE  2DD0               	goto	u2461
  3685  15CF  2DD1               	goto	u2460
  3686  15D0                     u2461:	
  3687  15D0  2DE9               	goto	l3803
  3688  15D1                     u2460:	
  3689  15D1                     l3795:	
  3690                           
  3691                           ;buzzer_src.c: 7:         RE2 = 1;
  3692  15D1  1283               	bcf	3,5	;RP0=0, select bank0
  3693  15D2  1303               	bcf	3,6	;RP1=0, select bank0
  3694  15D3  1509               	bsf	9,2	;volatile
  3695  15D4                     l3797:	
  3696                           
  3697                           ;buzzer_src.c: 8:         button_delay();
  3698  15D4  160A  118A  2521  160A  118A  	fcall	_button_delay
  3699  15D9                     l3799:	
  3700                           
  3701                           ;buzzer_src.c: 9:         RE2 = 0;
  3702  15D9  1283               	bcf	3,5	;RP0=0, select bank0
  3703  15DA  1303               	bcf	3,6	;RP1=0, select bank0
  3704  15DB  1109               	bcf	9,2	;volatile
  3705                           
  3706                           ;buzzer_src.c: 10:         button_delay();
  3707  15DC  160A  118A  2521  160A  118A  	fcall	_button_delay
  3708  15E1                     l3801:	
  3709                           
  3710                           ;buzzer_src.c: 11:         RE2 = 1;
  3711  15E1  1283               	bcf	3,5	;RP0=0, select bank0
  3712  15E2  1303               	bcf	3,6	;RP1=0, select bank0
  3713  15E3  1509               	bsf	9,2	;volatile
  3714                           
  3715                           ;buzzer_src.c: 12:         button_delay();
  3716  15E4  160A  118A  2521  160A  118A  	fcall	_button_delay
  3717  15E9                     l3803:	
  3718                           
  3719                           ;buzzer_src.c: 13:         RE2 = 0;
  3720  15E9  1283               	bcf	3,5	;RP0=0, select bank0
  3721  15EA  1303               	bcf	3,6	;RP1=0, select bank0
  3722  15EB  1109               	bcf	9,2	;volatile
  3723  15EC                     l421:	
  3724  15EC  0008               	return
  3725  15ED                     __end_of_set_beep_threshhold:	
  3726                           
  3727                           	psect	text7
  3728  14B2                     __ptext7:	
  3729 ;; *************** function _reset_alarm *****************
  3730 ;; Defined at:
  3731 ;;		line 29 in file "threshold_src.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;		None
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;		None
  3736 ;; Return value:  Size  Location     Type
  3737 ;;                  1    wreg      void 
  3738 ;; Registers used:
  3739 ;;		wreg, status,2
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3745 ;;      Params:         0       0       0       0       0
  3746 ;;      Locals:         0       0       0       0       0
  3747 ;;      Temps:          1       0       0       0       0
  3748 ;;      Totals:         1       0       0       0       0
  3749 ;;Total ram usage:        1 bytes
  3750 ;; Hardware stack levels used:    1
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_main
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function _reset_alarm
  3760  14B2                     _reset_alarm:	
  3761  14B2                     l3809:	
  3762                           ;incstack = 0
  3763                           ; Regs used in _reset_alarm: [wreg+status,2]
  3764                           
  3765                           
  3766                           ;threshold_src.c: 30:     RC0 = 1;
  3767  14B2  1283               	bcf	3,5	;RP0=0, select bank0
  3768  14B3  1303               	bcf	3,6	;RP1=0, select bank0
  3769  14B4  1407               	bsf	7,0	;volatile
  3770                           
  3771                           ;threshold_src.c: 31:     RC1 = 1;
  3772  14B5  1487               	bsf	7,1	;volatile
  3773                           
  3774                           ;threshold_src.c: 32:     RC2 = 1;
  3775  14B6  1507               	bsf	7,2	;volatile
  3776                           
  3777                           ;threshold_src.c: 33:     RC3 = 0;
  3778  14B7  1187               	bcf	7,3	;volatile
  3779                           
  3780                           ;threshold_src.c: 34:     if(RC4 == 0){
  3781  14B8  1A07               	btfsc	7,4	;volatile
  3782  14B9  2CBB               	goto	u2471
  3783  14BA  2CBC               	goto	u2470
  3784  14BB                     u2471:	
  3785  14BB  2CC2               	goto	l691
  3786  14BC                     u2470:	
  3787  14BC                     l3811:	
  3788                           
  3789                           ;threshold_src.c: 35:         count = 0;
  3790  14BC  01A9               	clrf	_count
  3791  14BD  01AA               	clrf	_count+1
  3792  14BE                     l3813:	
  3793                           
  3794                           ;threshold_src.c: 36:         buzzer_watcher = 'x';
  3795  14BE  3078               	movlw	120
  3796  14BF  00F0               	movwf	??_reset_alarm
  3797  14C0  0870               	movf	??_reset_alarm,w
  3798  14C1  00C3               	movwf	_buzzer_watcher
  3799  14C2                     l691:	
  3800  14C2  0008               	return
  3801  14C3                     __end_of_reset_alarm:	
  3802                           
  3803                           	psect	text8
  3804  15ED                     __ptext8:	
  3805 ;; *************** function _lcd_init *****************
  3806 ;; Defined at:
  3807 ;;		line 14 in file "LCD_src.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  i               2    0        int 
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  1    wreg      void 
  3814 ;; Registers used:
  3815 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3821 ;;      Params:         0       0       0       0       0
  3822 ;;      Locals:         0       0       0       0       0
  3823 ;;      Temps:          0       0       0       0       0
  3824 ;;      Totals:         0       0       0       0       0
  3825 ;;Total ram usage:        0 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; Hardware stack levels required when called:    2
  3828 ;; This function calls:
  3829 ;;		_delay_screen
  3830 ;;		_write_cmd
  3831 ;; This function is called by:
  3832 ;;		_main
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           
  3837                           ;psect for function _lcd_init
  3838  15ED                     _lcd_init:	
  3839  15ED                     l3049:	
  3840                           ;incstack = 0
  3841                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3842                           
  3843                           
  3844                           ;LCD_src.c: 16:  int i;;LCD_src.c: 17:  TRISA = 0x00;
  3845  15ED  1683               	bsf	3,5	;RP0=1, select bank1
  3846  15EE  1303               	bcf	3,6	;RP1=0, select bank1
  3847  15EF  0185               	clrf	5	;volatile
  3848  15F0                     l3051:	
  3849                           
  3850                           ;LCD_src.c: 18:  RA0=0;
  3851  15F0  1283               	bcf	3,5	;RP0=0, select bank0
  3852  15F1  1303               	bcf	3,6	;RP1=0, select bank0
  3853  15F2  1005               	bcf	5,0	;volatile
  3854  15F3                     l3053:	
  3855                           
  3856                           ;LCD_src.c: 19:  delay_screen();
  3857  15F3  160A  118A  2537  160A  118A  	fcall	_delay_screen
  3858  15F8                     l3055:	
  3859                           
  3860                           ;LCD_src.c: 20:  RA0=1;
  3861  15F8  1283               	bcf	3,5	;RP0=0, select bank0
