

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2516  02C1  120A  158A  21B6  120A  118A  	fcall	_write_char
  2517                           
  2518                           ;Button_src.c: 43:             write_char('e');
  2519  02C6  3065               	movlw	101
  2520  02C7  120A  158A  21B6  120A  118A  	fcall	_write_char
  2521                           
  2522                           ;Button_src.c: 44:             write_char('n');
  2523  02CC  306E               	movlw	110
  2524  02CD  120A  158A  21B6  120A  118A  	fcall	_write_char
  2525                           
  2526                           ;Button_src.c: 45:             write_char('t');
  2527  02D2  3074               	movlw	116
  2528  02D3  120A  158A  21B6  120A  118A  	fcall	_write_char
  2529                           
  2530                           ;Button_src.c: 46:             write_char(':');
  2531  02D8  303A               	movlw	58
  2532  02D9  120A  158A  21B6  120A  118A  	fcall	_write_char
  2533                           
  2534                           ;Button_src.c: 48:             write_char(var1 + '0');
  2535  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2536  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2537  02E0  0835               	movf	_var1,w
  2538  02E1  3E30               	addlw	48
  2539  02E2  120A  158A  21B6  120A  118A  	fcall	_write_char
  2540                           
  2541                           ;Button_src.c: 49:             write_char(var2 + '0');
  2542  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2543  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2544  02E9  0834               	movf	_var2,w
  2545  02EA  3E30               	addlw	48
  2546  02EB  120A  158A  21B6  120A  118A  	fcall	_write_char
  2547                           
  2548                           ;Button_src.c: 51:             write_cmd(0x88);
  2549  02F0  3088               	movlw	136
  2550  02F1  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2551                           
  2552                           ;Button_src.c: 52:             write_char('S');
  2553  02F6  3053               	movlw	83
  2554  02F7  120A  158A  21B6  120A  118A  	fcall	_write_char
  2555                           
  2556                           ;Button_src.c: 53:             write_char('e');
  2557  02FC  3065               	movlw	101
  2558  02FD  120A  158A  21B6  120A  118A  	fcall	_write_char
  2559                           
  2560                           ;Button_src.c: 54:             write_char('t');
  2561  0302  3074               	movlw	116
  2562  0303  120A  158A  21B6  120A  118A  	fcall	_write_char
  2563                           
  2564                           ;Button_src.c: 55:             write_char('_');
  2565  0308  305F               	movlw	95
  2566  0309  120A  158A  21B6  120A  118A  	fcall	_write_char
  2567                           
  2568                           ;Button_src.c: 56:             write_char('t');
  2569  030E  3074               	movlw	116
  2570  030F  120A  158A  21B6  120A  118A  	fcall	_write_char
  2571                           
  2572                           ;Button_src.c: 57:             write_char('h');
  2573  0314  3068               	movlw	104
  2574  0315  120A  158A  21B6  120A  118A  	fcall	_write_char
  2575                           
  2576                           ;Button_src.c: 58:             write_char('r');
  2577  031A  3072               	movlw	114
  2578  031B  120A  158A  21B6  120A  118A  	fcall	_write_char
  2579                           
  2580                           ;Button_src.c: 59:             write_char('e');
  2581  0320  3065               	movlw	101
  2582  0321  120A  158A  21B6  120A  118A  	fcall	_write_char
  2583                           
  2584                           ;Button_src.c: 60:             write_char('s');
  2585  0326  3073               	movlw	115
  2586  0327  120A  158A  21B6  120A  118A  	fcall	_write_char
  2587                           
  2588                           ;Button_src.c: 61:             write_char('h');
  2589  032C  3068               	movlw	104
  2590  032D  120A  158A  21B6  120A  118A  	fcall	_write_char
  2591                           
  2592                           ;Button_src.c: 62:             write_char('o');
  2593  0332  306F               	movlw	111
  2594  0333  120A  158A  21B6  120A  118A  	fcall	_write_char
  2595                           
  2596                           ;Button_src.c: 63:             write_char('l');
  2597  0338  306C               	movlw	108
  2598  0339  120A  158A  21B6  120A  118A  	fcall	_write_char
  2599                           
  2600                           ;Button_src.c: 64:             write_char('d');
  2601  033E  3064               	movlw	100
  2602  033F  120A  158A  21B6  120A  118A  	fcall	_write_char
  2603                           
  2604                           ;Button_src.c: 65:             write_char(':');
  2605  0344  303A               	movlw	58
  2606  0345  120A  158A  21B6  120A  118A  	fcall	_write_char
  2607                           
  2608                           ;Button_src.c: 67:             write_cmd(0x98);
  2609  034A  3098               	movlw	152
  2610  034B  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2611  0350                     l2814:	
  2612                           
  2613                           ;Button_src.c: 68:             RC0 = 1;
  2614  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0352  1407               	bsf	7,0	;volatile
  2617  0353                     l2816:	
  2618                           
  2619                           ;Button_src.c: 69:             RC1 = 0;
  2620  0353  1087               	bcf	7,1	;volatile
  2621  0354                     l2818:	
  2622                           
  2623                           ;Button_src.c: 70:             RC2 = 1;
  2624  0354  1507               	bsf	7,2	;volatile
  2625  0355                     l2820:	
  2626                           
  2627                           ;Button_src.c: 71:             RC3 = 1;
  2628  0355  1587               	bsf	7,3	;volatile
  2629  0356                     l2822:	
  2630                           
  2631                           ;Button_src.c: 72:             t = 0;
  2632  0356  01AF               	clrf	_t
  2633  0357  01B0               	clrf	_t+1
  2634  0358                     l2824:	
  2635                           
  2636                           ;Button_src.c: 73:             w = 0;
  2637  0358  01AD               	clrf	_w
  2638  0359  01AE               	clrf	_w+1
  2639  035A                     l2826:	
  2640                           
  2641                           ;Button_src.c: 74:             x = 0;
  2642  035A  01AB               	clrf	_x
  2643  035B  01AC               	clrf	_x+1
  2644  035C                     l2828:	
  2645                           
  2646                           ;Button_src.c: 75:             y = 0;
  2647  035C  01A9               	clrf	_y
  2648  035D  01AA               	clrf	_y+1
  2649  035E                     l2830:	
  2650                           
  2651                           ;Button_src.c: 76:             x = 0x00;
  2652  035E  01AB               	clrf	_x
  2653  035F  01AC               	clrf	_x+1
  2654  0360                     l2832:	
  2655                           
  2656                           ;Button_src.c: 78:                  RC0 = 1;
  2657  0360  1407               	bsf	7,0	;volatile
  2658  0361                     l2834:	
  2659                           
  2660                           ;Button_src.c: 79:                  RC1 = 0;
  2661  0361  1087               	bcf	7,1	;volatile
  2662  0362                     l2836:	
  2663                           
  2664                           ;Button_src.c: 80:                  RC2 = 1;
  2665  0362  1507               	bsf	7,2	;volatile
  2666  0363                     l2838:	
  2667                           
  2668                           ;Button_src.c: 81:                  RC3 = 1;
  2669  0363  1587               	bsf	7,3	;volatile
  2670  0364                     l2840:	
  2671                           
  2672                           ;Button_src.c: 83:                 if(RC7==0){
  2673  0364  1B87               	btfsc	7,7	;volatile
  2674  0365  2B67               	goto	u1701
  2675  0366  2B68               	goto	u1700
  2676  0367                     u1701:	
  2677  0367  2BCB               	goto	l2860
  2678  0368                     u1700:	
  2679  0368                     l2842:	
  2680                           
  2681                           ;Button_src.c: 84:                     write_cmd(0x98);
  2682  0368  3098               	movlw	152
  2683  0369  120A  158A  21CF  120A  118A  	fcall	_write_cmd
  2684  036E                     l2844:	
  2685                           
  2686                           ;Button_src.c: 85:                     x++;
  2687  036E  3001               	movlw	1
  2688  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0371  07AB               	addwf	_x,f
  2691  0372  1803               	skipnc
  2692  0373  0AAC               	incf	_x+1,f
  2693  0374  3000               	movlw	0
  2694  0375  07AC               	addwf	_x+1,f
  2695  0376                     l2846:	
  2696                           
  2697                           ;Button_src.c: 86:                     y = (unsigned char )y;
  2698  0376  0829               	movf	_y,w
  2699  0377  00C9               	movwf	??_thermometer_threshhold_settings
  2700  0378  01CA               	clrf	??_thermometer_threshhold_settings+1
  2701  0379  0849               	movf	??_thermometer_threshhold_settings,w
  2702  037A  00A9               	movwf	_y
  2703  037B  084A               	movf	??_thermometer_threshhold_settings+1,w
  2704  037C  00AA               	movwf	_y+1
  2705  037D                     l2848:	
  2706                           
  2707                           ;Button_src.c: 87:                     x = (unsigned char )(modulus_func(x,10));
  2708  037D  082C               	movf	_x+1,w
  2709  037E  00F8               	movwf	modulus_func@x+1
  2710  037F  082B               	movf	_x,w
  2711  0380  00F7               	movwf	modulus_func@x
  2712  0381  300A               	movlw	10
  2713  0382  00F9               	movwf	modulus_func@y
  2714  0383  3000               	movlw	0
  2715  0384  00FA               	movwf	modulus_func@y+1
  2716  0385  120A  158A  20FF  120A  118A  	fcall	_modulus_func
  2717  038A  0877               	movf	?_modulus_func,w
  2718  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2719  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2720  038D  00C9               	movwf	??_thermometer_threshhold_settings
  2721  038E  01CA               	clrf	??_thermometer_threshhold_settings+1
  2722  038F  0849               	movf	??_thermometer_threshhold_settings,w
  2723  0390  00AB               	movwf	_x
  2724  0391  084A               	movf	??_thermometer_threshhold_settings+1,w
  2725  0392  00AC               	movwf	_x+1
  2726  0393                     l2850:	
  2727                           
  2728                           ;Button_src.c: 88:                     write_char(y + '0');
  2729  0393  0829               	movf	_y,w
  2730  0394  3E30               	addlw	48
  2731  0395  120A  158A  21B6  120A  118A  	fcall	_write_char
  2732  039A                     l2852:	
  2733                           
  2734                           ;Button_src.c: 89:                     write_char(x + '0');
  2735  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2736  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2737  039C  082B               	movf	_x,w
  2738  039D  3E30               	addlw	48
  2739  039E  120A  158A  21B6  120A  118A  	fcall	_write_char
  2740  03A3                     l2854:	
  2741                           
  2742                           ;Button_src.c: 90:                     y = incrementor(y,x,'9');
  2743  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2744  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2745  03A5  082A               	movf	_y+1,w
  2746  03A6  00C5               	movwf	incrementor@upper_val+1
  2747  03A7  0829               	movf	_y,w
  2748  03A8  00C4               	movwf	incrementor@upper_val
  2749  03A9  082C               	movf	_x+1,w
