

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 13:04:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2780  0F36  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2781  0F3B                     l3020:	
  2782                           
  2783                           ;Button_src.c: 119:                       t--;
  2784  0F3B  3001               	movlw	1
  2785  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0F3E  02B5               	subwf	_t,f
  2788  0F3F  3000               	movlw	0
  2789  0F40  1C03               	skipc
  2790  0F41  03B6               	decf	_t+1,f
  2791  0F42  02B6               	subwf	_t+1,f
  2792  0F43                     l3022:	
  2793                           
  2794                           ;Button_src.c: 120:                     w = (unsigned char )w;
  2795  0F43  0833               	movf	_w,w
  2796  0F44  00D0               	movwf	??_thermometer_threshhold_settings
  2797  0F45  01D1               	clrf	??_thermometer_threshhold_settings+1
  2798  0F46  0850               	movf	??_thermometer_threshhold_settings,w
  2799  0F47  00B3               	movwf	_w
  2800  0F48  0851               	movf	??_thermometer_threshhold_settings+1,w
  2801  0F49  00B4               	movwf	_w+1
  2802  0F4A                     l3024:	
  2803                           
  2804                           ;Button_src.c: 121:                     t = (unsigned char )(modulus_func(t,10));
  2805  0F4A  0836               	movf	_t+1,w
  2806  0F4B  00F8               	movwf	modulus_func@x+1
  2807  0F4C  0835               	movf	_t,w
  2808  0F4D  00F7               	movwf	modulus_func@x
  2809  0F4E  300A               	movlw	10
  2810  0F4F  00F9               	movwf	modulus_func@y
  2811  0F50  3000               	movlw	0
  2812  0F51  00FA               	movwf	modulus_func@y+1
  2813  0F52  160A  118A  26B2  120A  158A  	fcall	_modulus_func
  2814  0F57  0877               	movf	?_modulus_func,w
  2815  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0F5A  00D0               	movwf	??_thermometer_threshhold_settings
  2818  0F5B  01D1               	clrf	??_thermometer_threshhold_settings+1
  2819  0F5C  0850               	movf	??_thermometer_threshhold_settings,w
  2820  0F5D  00B5               	movwf	_t
  2821  0F5E  0851               	movf	??_thermometer_threshhold_settings+1,w
  2822  0F5F  00B6               	movwf	_t+1
  2823  0F60                     l3026:	
  2824                           
  2825                           ;Button_src.c: 122:                     write_char(w + '0');
  2826  0F60  0833               	movf	_w,w
  2827  0F61  3E30               	addlw	48
  2828  0F62  160A  118A  2769  120A  158A  	fcall	_write_char
  2829  0F67                     l3028:	
  2830                           
  2831                           ;Button_src.c: 123:                     write_char(t + '0');
  2832  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0F69  0835               	movf	_t,w
  2835  0F6A  3E30               	addlw	48
  2836  0F6B  160A  118A  2769  120A  158A  	fcall	_write_char
  2837  0F70                     l3030:	
  2838                           
  2839                           ;Button_src.c: 124:                     w = decrementor(w,t,'0');
  2840  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0F72  0834               	movf	_w+1,w
  2843  0F73  00CC               	movwf	decrementor@lower_val+1
  2844  0F74  0833               	movf	_w,w
  2845  0F75  00CB               	movwf	decrementor@lower_val
  2846  0F76  0836               	movf	_t+1,w
  2847  0F77  00CE               	movwf	decrementor@upper_val+1
  2848  0F78  0835               	movf	_t,w
  2849  0F79  00CD               	movwf	decrementor@upper_val
  2850  0F7A  3030               	movlw	48
  2851  0F7B  00D0               	movwf	??_thermometer_threshhold_settings
  2852  0F7C  0850               	movf	??_thermometer_threshhold_settings,w
  2853  0F7D  00CF               	movwf	decrementor@z
  2854  0F7E  120A  158A  207B  120A  158A  	fcall	_decrementor
  2855  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0F85  00D1               	movwf	??_thermometer_threshhold_settings+1
  2858  0F86  01D2               	clrf	??_thermometer_threshhold_settings+2
  2859  0F87  0851               	movf	??_thermometer_threshhold_settings+1,w
  2860  0F88  00B3               	movwf	_w
  2861  0F89  0852               	movf	??_thermometer_threshhold_settings+2,w
  2862  0F8A  00B4               	movwf	_w+1
  2863  0F8B                     l3032:	
  2864                           
  2865                           ;Button_src.c: 125:                     if((t + '0')=='0'){
  2866  0F8B  0835               	movf	_t,w
  2867  0F8C  3E30               	addlw	48
  2868  0F8D  00D0               	movwf	??_thermometer_threshhold_settings
  2869  0F8E  0836               	movf	_t+1,w
  2870  0F8F  1803               	skipnc
  2871  0F90  3E01               	addlw	1
  2872  0F91  3E00               	addlw	0
  2873  0F92  00D1               	movwf	??_thermometer_threshhold_settings+1
  2874  0F93  3030               	movlw	48
  2875  0F94  0650               	xorwf	??_thermometer_threshhold_settings,w
  2876  0F95  0451               	iorwf	??_thermometer_threshhold_settings+1,w
  2877  0F96  1D03               	btfss	3,2
  2878  0F97  2F99               	goto	u1801
  2879  0F98  2F9A               	goto	u1800
  2880  0F99                     u1801:	
  2881  0F99  2F9E               	goto	l461
  2882  0F9A                     u1800:	
  2883  0F9A                     l3034:	
  2884                           
  2885                           ;Button_src.c: 126:                         t = 10;
  2886  0F9A  300A               	movlw	10
  2887  0F9B  00B5               	movwf	_t
  2888  0F9C  3000               	movlw	0
  2889  0F9D  00B6               	movwf	_t+1
  2890  0F9E                     l461:	
  2891                           ;Button_src.c: 127:                     }
  2892                           
  2893                           
  2894                           ;Button_src.c: 129:                     x = t;
  2895  0F9E  0836               	movf	_t+1,w
  2896  0F9F  00B2               	movwf	_x+1
  2897  0FA0  0835               	movf	_t,w
  2898  0FA1  00B1               	movwf	_x
  2899                           
  2900                           ;Button_src.c: 130:                     y = w;
  2901  0FA2  0834               	movf	_w+1,w
  2902  0FA3  00B0               	movwf	_y+1
  2903  0FA4  0833               	movf	_w,w
  2904  0FA5  00AF               	movwf	_y
  2905  0FA6                     l3036:	
  2906                           
  2907                           ;Button_src.c: 131:                     button_delay();
  2908  0FA6  160A  118A  2710  120A  158A  	fcall	_button_delay
  2909  0FAB                     l3038:	
  2910                           
  2911                           ;Button_src.c: 133:                 RC0 = 0;
  2912  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0FAD  1007               	bcf	7,0	;volatile
  2915  0FAE                     l3040:	
  2916                           
  2917                           ;Button_src.c: 134:                 RC1 = 1;
  2918  0FAE  1487               	bsf	7,1	;volatile
  2919  0FAF                     l3042:	
  2920                           
  2921                           ;Button_src.c: 135:                 RC2 = 1;
  2922  0FAF  1507               	bsf	7,2	;volatile
  2923  0FB0                     l3044:	
  2924                           
  2925                           ;Button_src.c: 136:                 RC3 = 1;
  2926  0FB0  1587               	bsf	7,3	;volatile
  2927  0FB1                     l3046:	
  2928                           
  2929                           ;Button_src.c: 137:                     if(RC6 == 0){
  2930  0FB1  1B07               	btfsc	7,6	;volatile
  2931  0FB2  2FB4               	goto	u1811
  2932  0FB3  2FB5               	goto	u1810
  2933  0FB4                     u1811:	
  2934  0FB4  2FF1               	goto	l462
  2935  0FB5                     u1810:	
  2936  0FB5                     l3048:	
  2937                           
  2938                           ;Button_src.c: 138:                         var1 = w;
  2939  0FB5  0833               	movf	_w,w
  2940  0FB6  00D0               	movwf	??_thermometer_threshhold_settings
  2941  0FB7  0850               	movf	??_thermometer_threshhold_settings,w
  2942  0FB8  00BB               	movwf	_var1
  2943                           
  2944                           ;Button_src.c: 139:                         var2 = t;
  2945  0FB9  0835               	movf	_t,w
  2946  0FBA  00D0               	movwf	??_thermometer_threshhold_settings
  2947  0FBB  0850               	movf	??_thermometer_threshhold_settings,w
  2948  0FBC  00BA               	movwf	_var2
  2949  0FBD                     l3050:	
  2950                           
  2951                           ;Button_src.c: 140:                         set_beep_threshhold(var1,var2);
  2952  0FBD  083A               	movf	_var2,w
  2953  0FBE  00D0               	movwf	??_thermometer_threshhold_settings
  2954  0FBF  0850               	movf	??_thermometer_threshhold_settings,w
  2955  0FC0  00F0               	movwf	set_beep_threshhold@y
  2956  0FC1  083B               	movf	_var1,w
  2957  0FC2  120A  158A  2000  120A  158A  	fcall	_set_beep_threshhold
  2958  0FC7                     l3052:	
  2959                           
  2960                           ;Button_src.c: 141:                         write_cmd(0x1);
  2961  0FC7  3001               	movlw	1
  2962  0FC8  120A  118A  2007  120A  158A  	fcall	_write_cmd
  2963  0FCD                     l3054:	
  2964                           
  2965                           ;Button_src.c: 142:                         write_char('S');
  2966  0FCD  3053               	movlw	83
  2967  0FCE  160A  118A  2769  120A  158A  	fcall	_write_char
  2968  0FD3                     l3056:	
  2969                           
  2970                           ;Button_src.c: 143:                         write_char('A');
  2971  0FD3  3041               	movlw	65
  2972  0FD4  160A  118A  2769  120A  158A  	fcall	_write_char
  2973  0FD9                     l3058:	
  2974                           
  2975                           ;Button_src.c: 144:                         write_char('V');
  2976  0FD9  3056               	movlw	86
  2977  0FDA  160A  118A  2769  120A  158A  	fcall	_write_char
  2978  0FDF                     l3060:	
  2979                           
  2980                           ;Button_src.c: 145:                         write_char('E');
  2981  0FDF  3045               	movlw	69
  2982  0FE0  160A  118A  2769  120A  158A  	fcall	_write_char
  2983  0FE5                     l3062:	
  2984                           
  2985                           ;Button_src.c: 146:                         write_char('D');
  2986  0FE5  3044               	movlw	68
  2987  0FE6  160A  118A  2769  120A  158A  	fcall	_write_char
  2988  0FEB                     l3064:	
  2989                           
  2990                           ;Button_src.c: 147:                         button_delay();
  2991  0FEB  160A  118A  2710  120A  158A  	fcall	_button_delay
  2992  0FF0  2FFF               	goto	l459
  2993  0FF1                     l462:	
  2994                           ;Button_src.c: 149:                     }
  2995                           
  2996                           
  2997                           ;Button_src.c: 150:             RC0 = 0;
  2998  0FF1  1007               	bcf	7,0	;volatile
  2999                           
  3000                           ;Button_src.c: 151:             RC1 = 1;
  3001  0FF2  1487               	bsf	7,1	;volatile
  3002                           
  3003                           ;Button_src.c: 152:             RC2 = 1;
  3004  0FF3  1507               	bsf	7,2	;volatile
  3005                           
  3006                           ;Button_src.c: 153:             RC3 = 1;
  3007  0FF4  1587               	bsf	7,3	;volatile
  3008                           
  3009                           ;Button_src.c: 154:             if (RC7 == 0 ){
  3010  0FF5  1B87               	btfsc	7,7	;volatile
  3011  0FF6  2FF8               	goto	u1821
  3012  0FF7  2FF9               	goto	u1820
  3013  0FF8                     u1821:	
  3014  0FF8  2E68               	goto	l2954
  3015  0FF9                     u1820:	
  3016  0FF9                     l3068:	
  3017                           
  3018                           ;Button_src.c: 155:             write_cmd(0x1);
  3019  0FF9  3001               	movlw	1
  3020  0FFA  120A  118A  2007  120A  158A  	fcall	_write_cmd
  3021  0FFF                     l459:	
  3022  0FFF  0008               	return
  3023  1000                     __end_of_thermometer_threshhold_settings:	
  3024                           
  3025                           	psect	text3
  3026  0800                     __ptext3:	
  3027 ;; *************** function _set_beep_threshhold *****************
  3028 ;; Defined at:
